question_id,selected_schema_with_connections
73,"CREATE TABLE torrents
(
	""totalSnatched"" INTEGER, -- Example Values: `(239,)`, `(156,)`, `(480,)` | Value Statics: Total count 75719 - Distinct count 2816 - Null count 0   
	""groupName"" TEXT, -- Example Values: `release`, `released` | Value Statics: Total count 75719 - Distinct count 69692 - Null count 0   
);

CREATE TABLE tags
(
	""id"" INTEGER, -- Example Values: `(0,)`, `(2,)`, `(3,)` | Value Statics: Total count 100000 - Distinct count 37804 - Null count 0   
	""tag"" TEXT, -- Example Values: `download` | Value Statics: Total count 100000 - Distinct count 2855 - Null count 0   
);"
74,"CREATE TABLE tags
(
	""tag"" TEXT, -- Example Values: `2015` | Value Statics: Total count 100000 - Distinct count 2855 - Null count 0   
);

CREATE TABLE torrents
(
	""groupName"" TEXT, -- Example Values: `2015` | Value Statics: Total count 75719 - Distinct count 69692 - Null count 0   
	""totalSnatched"" INTEGER, -- Example Values: `(239,)`, `(156,)`, `(480,)` | Value Statics: Total count 75719 - Distinct count 2816 - Null count 0   
);"
75,"CREATE TABLE tags
(
	""id"" INTEGER, -- Example Values: `(0,)`, `(2,)`, `(3,)` | Value Statics: Total count 100000 - Distinct count 37804 - Null count 0   
	""tag"" TEXT, -- Example Values: `stage`, `self.released` | Value Statics: Total count 100000 - Distinct count 2855 - Null count 0   
);

CREATE TABLE torrents
(
	""id"" INTEGER, -- Example Values: `(0,)`, `(1,)`, `(2,)` | Value Statics: Total count 75719 - Distinct count 75719 - Null count 0   
	""groupName"" TEXT, -- Example Values: `release`, `released`, `titled`, `titles` | Value Statics: Total count 75719 - Distinct count 69692 - Null count 0   
);"
77,"CREATE TABLE torrents
(
	""id"" INTEGER, -- Example Values: `(0,)`, `(1,)`, `(2,)` | Value Statics: Total count 75719 - Distinct count 75719 - Null count 0   
	""artist"" TEXT, -- Example Values: `lartiste` | Value Statics: Total count 75719 - Distinct count 31287 - Null count 0   
);"
76,"CREATE TABLE torrents
(
	""id"" INTEGER, -- Example Values: `(0,)`, `(1,)`, `(2,)` | Value Statics: Total count 75719 - Distinct count 75719 - Null count 0   
	""groupYear"" INTEGER, -- Example Values: `(1979,)`, `(1980,)`, `(1981,)` | Value Statics: Total count 75719 - Distinct count 38 - Null count 0   
);"
78,"CREATE TABLE torrents
(
	""totalSnatched"" INTEGER, -- Example Values: `(239,)`, `(156,)`, `(480,)` | Value Statics: Total count 75719 - Distinct count 2816 - Null count 0   
	""artist"" TEXT, -- Example Values: `average`, `average.` | Value Statics: Total count 75719 - Distinct count 31287 - Null count 0   
);"
79,"CREATE TABLE torrents
(
	""releaseType"" TEXT, -- Example Values: `single`, `album`, `live album`, `ep`, `unknown` | Value Statics: Total count 75719 - Distinct count 15 - Null count 0   
	""groupYear"" INTEGER, -- Example Values: `(1979,)`, `(1980,)`, `(1981,)` | Value Statics: Total count 75719 - Distinct count 38 - Null count 0   
);"
80,"CREATE TABLE torrents
(
	""artist"" TEXT, -- Example Values: `time` | Value Statics: Total count 75719 - Distinct count 31287 - Null count 0   
	""groupName"" TEXT, -- Example Values: `most` | Value Statics: Total count 75719 - Distinct count 69692 - Null count 0   
	""id"" INTEGER, -- Example Values: `(0,)`, `(1,)`, `(2,)` | Value Statics: Total count 75719 - Distinct count 75719 - Null count 0   
	""totalSnatched"" INTEGER, -- Example Values: `(239,)`, `(156,)`, `(480,)` | Value Statics: Total count 75719 - Distinct count 2816 - Null count 0   
);

CREATE TABLE tags
(
	""id"" INTEGER, -- Example Values: `(0,)`, `(2,)`, `(3,)` | Value Statics: Total count 100000 - Distinct count 37804 - Null count 0   
	""tag"" TEXT, -- Example Values: `download` | Value Statics: Total count 100000 - Distinct count 2855 - Null count 0   
);"
81,"CREATE TABLE torrents
(
	""id"" INTEGER, -- Example Values: `(0,)`, `(1,)`, `(2,)` | Value Statics: Total count 75719 - Distinct count 75719 - Null count 0   
	""releaseType"" TEXT, -- Example Values: `single`, `album`, `live album`, `ep`, `unknown` | Value Statics: Total count 75719 - Distinct count 15 - Null count 0   
);"
82,"CREATE TABLE torrents
(
	""artist"" TEXT, -- Example Values: `sel` | Value Statics: Total count 75719 - Distinct count 31287 - Null count 0   
	""totalSnatched"" INTEGER, -- Example Values: `(239,)`, `(156,)`, `(480,)` | Value Statics: Total count 75719 - Distinct count 2816 - Null count 0   
);"
83,"CREATE TABLE torrents
(
	""totalSnatched"" INTEGER, -- Example Values: `(239,)`, `(156,)`, `(480,)` | Value Statics: Total count 75719 - Distinct count 2816 - Null count 0   
	""releaseType"" TEXT, -- Example Values: `single`, `album`, `live album`, `ep`, `unknown` | Value Statics: Total count 75719 - Distinct count 15 - Null count 0   
);"
85,"CREATE TABLE torrents
(
	""groupName"" TEXT, -- Example Values: `titles`, `same` | Value Statics: Total count 75719 - Distinct count 69692 - Null count 0   
);"
86,"CREATE TABLE torrents
(
	""id"" INTEGER, -- Example Values: `(0,)`, `(1,)`, `(2,)` | Value Statics: Total count 75719 - Distinct count 75719 - Null count 0   
	""artist"" TEXT, -- Example Values: `lartiste` | Value Statics: Total count 75719 - Distinct count 31287 - Null count 0   
);"
84,"CREATE TABLE tags
(
	""tag"" TEXT, -- Example Values: `2000s` | Value Statics: Total count 100000 - Distinct count 2855 - Null count 0   
);

CREATE TABLE torrents
(
	""totalSnatched"" INTEGER, -- Example Values: `(239,)`, `(156,)`, `(480,)` | Value Statics: Total count 75719 - Distinct count 2816 - Null count 0   
	""groupYear"" INTEGER, -- Example Values: `(1979,)`, `(1980,)`, `(1981,)` | Value Statics: Total count 75719 - Distinct count 38 - Null count 0   
);"
87,"CREATE TABLE tags
(
	""tag"" TEXT, -- Example Values: `download`, `album` | Value Statics: Total count 100000 - Distinct count 2855 - Null count 0   
	""index"" INTEGER, -- Example Values: `(0,)`, `(1,)`, `(2,)` | Value Statics: Total count 100000 - Distinct count 100000 - Null count 0   
);

CREATE TABLE torrents
(
	""totalSnatched"" INTEGER, -- Example Values: `(239,)`, `(156,)`, `(480,)` | Value Statics: Total count 75719 - Distinct count 2816 - Null count 0   
	""id"" INTEGER, -- Example Values: `(0,)`, `(1,)`, `(2,)` | Value Statics: Total count 75719 - Distinct count 75719 - Null count 0   
);"
88,"CREATE TABLE torrents
(
	""artist"" TEXT, -- Example Values: `lartiste` | Value Statics: Total count 75719 - Distinct count 31287 - Null count 0   
	""id"" INTEGER, -- Example Values: `(0,)`, `(1,)`, `(2,)` | Value Statics: Total count 75719 - Distinct count 75719 - Null count 0   
);"
89,
90,"CREATE TABLE football_data
(
	""Season"" TEXT, -- Example Values: `2018` | Value Statics: Total count 100000 - Distinct count 19 - Null count 0   
	""AwayTeam"" TEXT, -- Example Values: `Omiya Ardija` | Value Statics: Total count 100000 - Distinct count 966 - Null count 0   
	""HomeTeam"" TEXT, -- Example Values: `Omiya Ardija` | Value Statics: Total count 100000 - Distinct count 965 - Null count 0   
);"
91,"CREATE TABLE football_data
(
	""Season"" TEXT, -- Example Values: `2019`, `2012`, `2016`, `2014`, `2018`, `2017`, `2013`, `2015` | Value Statics: Total count 100000 - Distinct count 19 - Null count 0   
	""Country"" TEXT, -- Example Values: `Spain` | Value Statics: Total count 100000 - Distinct count 26 - Null count 0   
);"
92,"CREATE TABLE betfront
(
	""DRAW_OPENING"" REAL, -- Example Values: `(3.91,)`, `(8.56,)`, `(4.8,)` | Value Statics: Total count 37853 - Distinct count 682 - Null count 0   
	""MATCH"" TEXT, -- Example Values: `Groningen - PSV`, `Groningen - Ajax`, `Groningen - Ajax`, `Groningen - PSV` | Value Statics: Total count 37853 - Distinct count 17911 - Null count 0   
);"
93,"CREATE TABLE betfront
(
	""YEAR"" INTEGER, -- Example Values: `2009`, `2010`, `2011`, `2012`, `2013` | Value Statics: Total count 37853 - Distinct count 5 - Null count 0   
	""MATCH"" TEXT, -- Example Values: `('Malta - Albania',)`, `('San Marino - Northern Ireland',)`, `('Ireland - Georgia',)` | Value Statics: Total count 37853 - Distinct count 17911 - Null count 0   
);"
94,
95,"CREATE TABLE football_data
(
	""B365H"" REAL, -- Example Values: `(3.2,)`, `(2.15,)`, `(1.9,)` | Value Statics: Total count 65695 - Distinct count 148 - Null count 34305   
	""PSH"" REAL, -- Example Values: `(3.32,)`, `(2.17,)`, `(1.92,)` | Value Statics: Total count 60310 - Distinct count 1331 - Null count 39690   
);"
97,"CREATE TABLE football_data
(
	""B365A"" REAL, -- Example Values: `(2.2,)`, `(2.9,)`, `(3.4,)` | Value Statics: Total count 65695 - Distinct count 150 - Null count 34305   
);"
98,"CREATE TABLE football_data
(
	""FTHG"" INTEGER, -- Example Values: `1`, `0`, `3`, `2`, `4` | Value Statics: Total count 100000 - Distinct count 11 - Null count 0   
	""FTAG"" INTEGER, -- Example Values: `0`, `2`, `1`, `3`, `4` | Value Statics: Total count 100000 - Distinct count 10 - Null count 0   
);"
96,"CREATE TABLE football_data
(
	""FTHG"" INTEGER, -- Example Values: `1`, `0`, `3`, `2`, `4` | Value Statics: Total count 100000 - Distinct count 11 - Null count 0   
	""FTAG"" INTEGER, -- Example Values: `0`, `2`, `1`, `3`, `4` | Value Statics: Total count 100000 - Distinct count 10 - Null count 0   
);"
102,
99,"CREATE TABLE football_data
(
	""League"" TEXT, -- Example Values: `Division 3`, `Division 1`, `Division 2`, `League 2`, `League 1`, `J-League` | Value Statics: Total count 100000 - Distinct count 33 - Null count 0   
);"
100,"CREATE TABLE football_data
(
	""League"" TEXT, -- Example Values: `League 2`, `League 1`, `J-League` | Value Statics: Total count 100000 - Distinct count 33 - Null count 0   
	""Country"" TEXT, -- Example Values: `Scotland`, `England` | Value Statics: Total count 100000 - Distinct count 26 - Null count 0   
	""Referee"" TEXT, -- Example Values: `D England` | Value Statics: Total count 22731 - Distinct count 299 - Null count 77269   
);"
103,
104,
105,
106,
101,"CREATE TABLE football_data
(
	""AwayTeam"" TEXT, -- Example Values: `Swindon`, `Millwall` | Value Statics: Total count 100000 - Distinct count 966 - Null count 0   
	""Season"" TEXT, -- Example Values: `2016/2017` | Value Statics: Total count 100000 - Distinct count 19 - Null count 0   
	""B365D"" REAL, -- Example Values: `(3.4,)`, `(4.0,)`, `(4.2,)` | Value Statics: Total count 65695 - Distinct count 85 - Null count 34305   
	""HomeTeam"" TEXT, -- Example Values: `Swindon`, `Millwall` | Value Statics: Total count 100000 - Distinct count 965 - Null count 0   
);"
107,
108,
109,
110,
112,
113,
111,
114,
116,
115,
117,
118,
119,
120,
121,
122,
123,
124,
125,
126,
128,
127,
129,"CREATE TABLE sampledata15
(
	commod text(2), -- Example Values: `('AP',)`, `('CB',)`, `('CH',)` | Value Statics: Total count 10187 - Distinct count 20 - Null count 0   
);

CREATE TABLE resultsdata15
(
	commod text(2), -- Example Values: `('AP',)`, `('CB',)`, `('CH',)` | Value Statics: Total count 100000 - Distinct count 1 - Null count 0   
);"
130,"CREATE TABLE sampledata15
(
	country text(3), -- Example Values: ``, `260`, `275`, `660`, `480` | Value Statics: Total count 10187 - Distinct count 18 - Null count 0   
);"
132,"CREATE TABLE sampledata15
(
	commod text(2), -- Example Values: `('AP',)`, `('CB',)`, `('CH',)` | Value Statics: Total count 10187 - Distinct count 20 - Null count 0   
	origin text(2), -- Example Values: `1`, `2`, `3` | Value Statics: Total count 10187 - Distinct count 3 - Null count 0   
	state text(2), -- Example Values: `CA`, `CO`, `FL`, `MD`, `MI` | Value Statics: Total count 10187 - Distinct count 10 - Null count 0   
);"
131,"CREATE TABLE sampledata15
(
	commod text(2), -- Example Values: `('AP',)`, `('CB',)`, `('CH',)` | Value Statics: Total count 10187 - Distinct count 20 - Null count 0   
	year text(2), -- Example Values: `15` | Value Statics: Total count 10187 - Distinct count 1 - Null count 0   
	sample_pk int, -- Example Values: `(1,)`, `(2,)`, `(3,)` | Value Statics: Total count 10187 - Distinct count 10187 - Null count 0   
);

CREATE TABLE resultsdata15
(
	commod text(2), -- Example Values: `('AP',)`, `('CB',)`, `('CH',)` | Value Statics: Total count 100000 - Distinct count 1 - Null count 0   
	concen double, -- Example Values: `('',)`, `(0.031,)`, `(0.25,)` | Value Statics: Total count 100000 - Distinct count 220 - Null count 0   
	sample_pk int, -- Example Values: `(2,)`, `(3,)`, `(1,)` | Value Statics: Total count 100000 - Distinct count 459 - Null count 0   
);"
133,"CREATE TABLE sampledata15
(
	state text(2), -- Example Values: `CA`, `CO`, `FL`, `MD`, `MI` | Value Statics: Total count 10187 - Distinct count 10 - Null count 0   
	sample_pk int, -- Example Values: `(1,)`, `(2,)`, `(3,)` | Value Statics: Total count 10187 - Distinct count 10187 - Null count 0   
);

CREATE TABLE resultsdata15
(
	sample_pk int, -- Example Values: `(2,)`, `(3,)`, `(1,)` | Value Statics: Total count 100000 - Distinct count 459 - Null count 0   
	concen double, -- Example Values: `('',)`, `(0.031,)`, `(0.25,)` | Value Statics: Total count 100000 - Distinct count 220 - Null count 0   
);"
134,"CREATE TABLE sampledata15
(
	variety text(20), -- Example Values: `('Fuji',)`, `('Red Delicious',)`, `('Granny Smith',)` | Value Statics: Total count 10187 - Distinct count 1262 - Null count 0   
	sample_pk int, -- Example Values: `(1,)`, `(2,)`, `(3,)` | Value Statics: Total count 10187 - Distinct count 10187 - Null count 0   
);

CREATE TABLE resultsdata15
(
	sample_pk int, -- Example Values: `(2,)`, `(3,)`, `(1,)` | Value Statics: Total count 100000 - Distinct count 459 - Null count 0   
	concen double, -- Example Values: `('',)`, `(0.031,)`, `(0.25,)` | Value Statics: Total count 100000 - Distinct count 220 - Null count 0   
);"
135,"CREATE TABLE sampledata15
(
	commod text(2), -- Example Values: `('AP',)`, `('CB',)`, `('CH',)` | Value Statics: Total count 10187 - Distinct count 20 - Null count 0   
	sample_pk int, -- Example Values: `(1,)`, `(2,)`, `(3,)` | Value Statics: Total count 10187 - Distinct count 10187 - Null count 0   
);

CREATE TABLE resultsdata15
(
	lod double, -- Example Values: `(0.015,)`, `(0.005,)`, `(0.003,)` | Value Statics: Total count 100000 - Distinct count 23 - Null count 0   
	concen double, -- Example Values: `('',)`, `(0.031,)`, `(0.25,)` | Value Statics: Total count 100000 - Distinct count 220 - Null count 0   
	commod text(2), -- Example Values: `('AP',)`, `('CB',)`, `('CH',)` | Value Statics: Total count 100000 - Distinct count 1 - Null count 0   
	sample_pk int, -- Example Values: `(2,)`, `(3,)`, `(1,)` | Value Statics: Total count 100000 - Distinct count 459 - Null count 0   
);"
136,"CREATE TABLE resultsdata15
(
	lab text(3), -- Example Values: `WA1`, `CA1`, `TX1`, `MI1`, `FL1` | Value Statics: Total count 100000 - Distinct count 1 - Null count 0   
	sample_pk int, -- Example Values: `(2,)`, `(3,)`, `(1,)` | Value Statics: Total count 100000 - Distinct count 459 - Null count 0   
);"
138,"CREATE TABLE sampledata15
(
	state text(2), -- Example Values: `CA`, `CO`, `FL`, `MD`, `MI` | Value Statics: Total count 10187 - Distinct count 10 - Null count 0   
	commod text(2), -- Example Values: `('AP',)`, `('CB',)`, `('CH',)` | Value Statics: Total count 10187 - Distinct count 20 - Null count 0   
);"
139,"CREATE TABLE sampledata15
(
	sample_pk int, -- Example Values: `(1,)`, `(2,)`, `(3,)` | Value Statics: Total count 10187 - Distinct count 10187 - Null count 0   
);

CREATE TABLE resultsdata15
(
	sample_pk int, -- Example Values: `(2,)`, `(3,)`, `(1,)` | Value Statics: Total count 100000 - Distinct count 459 - Null count 0   
	concen double, -- Example Values: `('',)`, `(0.031,)`, `(0.25,)` | Value Statics: Total count 100000 - Distinct count 220 - Null count 0   
);"
137,"CREATE TABLE sampledata15
(
	sample_pk int, -- Example Values: `(1,)`, `(2,)`, `(3,)` | Value Statics: Total count 10187 - Distinct count 10187 - Null count 0   
	country text(3), -- Example Values: ``, `260`, `275`, `660`, `480` | Value Statics: Total count 10187 - Distinct count 18 - Null count 0   
);

CREATE TABLE resultsdata15
(
	sample_pk int, -- Example Values: `(2,)`, `(3,)`, `(1,)` | Value Statics: Total count 100000 - Distinct count 459 - Null count 0   
	concen double, -- Example Values: `('',)`, `(0.031,)`, `(0.25,)` | Value Statics: Total count 100000 - Distinct count 220 - Null count 0   
);"
140,"CREATE TABLE sampledata15
(
	day text(2), -- Example Values: `('20',)`, `('17',)`, `('16',)` | Value Statics: Total count 10187 - Distinct count 31 - Null count 0   
	year text(2), -- Example Values: `15` | Value Statics: Total count 10187 - Distinct count 1 - Null count 0   
	month text(2), -- Example Values: `01`, `02`, `03`, `04`, `05` | Value Statics: Total count 10187 - Distinct count 12 - Null count 0   
	sample_pk int, -- Example Values: `(1,)`, `(2,)`, `(3,)` | Value Statics: Total count 10187 - Distinct count 10187 - Null count 0   
);

CREATE TABLE resultsdata15
(
	sample_pk int, -- Example Values: `(2,)`, `(3,)`, `(1,)` | Value Statics: Total count 100000 - Distinct count 459 - Null count 0   
);"
141,"CREATE TABLE sampledata15
(
	variety text(20), -- Example Values: `('Fuji',)`, `('Red Delicious',)`, `('Granny Smith',)` | Value Statics: Total count 10187 - Distinct count 1262 - Null count 0   
	state text(2), -- Example Values: `CA`, `CO`, `FL`, `MD`, `MI` | Value Statics: Total count 10187 - Distinct count 10 - Null count 0   
	quantity int, -- Example Values: `(12,)`, `('',)`, `(17,)` | Value Statics: Total count 10187 - Distinct count 49 - Null count 0   
);"
143,"CREATE TABLE resultsdata15
(
	testclass text(1), -- Example Values: `('E',)`, `('A',)`, `('C',)` | Value Statics: Total count 100000 - Distinct count 19 - Null count 0   
);"
