question_id,selected_schema_with_connections
253,"CREATE TABLE bond
(
	`bond_id` TEXT NOT NULL, -- description: unique id representing bonds value description: TRxxx_A1_A2: TRXXX refers to which molecule A1 and A2 refers to which atom
	`molecule_id` TEXT DEFAULT NULL, -- description: identifying the molecule in which the bond appears
	`bond_type` TEXT DEFAULT NULL, -- description: type of the bond value description: -: single bond '=': double bond '#': triple bond
	PRIMARY KEY (`bond_id`), --
);

CREATE TABLE connected
(
	`atom_id` TEXT NOT NULL, --
	`atom_id2` TEXT NOT NULL, --
	`bond_id` TEXT DEFAULT NULL, -- `bond id` description: bond id representing bond between two atoms
	PRIMARY KEY (`atom_id`,`atom_id2`), --
	FOREIGN KEY (`atom_id`) REFERENCES `atom` (`atom_id`) ON DELETE CASCADE ON UPDATE CASCADE,
	FOREIGN KEY (`atom_id2`) REFERENCES `atom` (`atom_id`) ON DELETE CASCADE ON UPDATE CASCADE,
	FOREIGN KEY (`bond_id`) REFERENCES `bond` (`bond_id`) ON DELETE CASCADE ON UPDATE CASCADE,
);

CREATE TABLE atom
(
	`atom_id` TEXT NOT NULL, --
	`molecule_id` TEXT DEFAULT NULL, -- `molecule id` description: identifying the molecule to which the atom belongs value description: TRXXX_i represents ith atom of molecule TRXXX
	PRIMARY KEY (`atom_id`), --
);"
254,"CREATE TABLE atom
(
	`atom_id` TEXT NOT NULL, --
	`molecule_id` TEXT DEFAULT NULL, -- `molecule id` description: identifying the molecule to which the atom belongs value description: TRXXX_i represents ith atom of molecule TRXXX
	`element` TEXT DEFAULT NULL, -- description: the element of the toxicology value description:  cl: chlorine  c: carbon  h: hydrogen  o: oxygen  s: sulfur  n: nitrogen  p: phosphorus  na: sodium  br: bromine  f: fluorine  i: iodine  sn: Tin  pb: lead  te: tellurium  ca: Calcium
	PRIMARY KEY (`atom_id`), --
);

CREATE TABLE connected
(
	`atom_id` TEXT NOT NULL, -- `atom id` description: id of the first atom
	`atom_id2` TEXT NOT NULL, -- `atom id 2` description: id of the second atom
	`bond_id` TEXT DEFAULT NULL, -- `bond id` description: bond id representing bond between two atoms
	PRIMARY KEY (`atom_id`,`atom_id2`), --
	FOREIGN KEY (`atom_id`) REFERENCES `atom` (`atom_id`) ON DELETE CASCADE ON UPDATE CASCADE,
	FOREIGN KEY (`atom_id2`) REFERENCES `atom` (`atom_id`) ON DELETE CASCADE ON UPDATE CASCADE,
	FOREIGN KEY (`bond_id`) REFERENCES `bond` (`bond_id`) ON DELETE CASCADE ON UPDATE CASCADE,
);

CREATE TABLE bond
(
	`bond_id` TEXT NOT NULL, -- description: unique id representing bonds value description: TRxxx_A1_A2: TRXXX refers to which molecule A1 and A2 refers to which atom
	`molecule_id` TEXT DEFAULT NULL, -- description: identifying the molecule in which the bond appears
	PRIMARY KEY (`bond_id`), --
);"
255,"CREATE TABLE bond
(
	`bond_id` TEXT NOT NULL, -- description: unique id representing bonds value description: TRxxx_A1_A2: TRXXX refers to which molecule A1 and A2 refers to which atom
	`molecule_id` TEXT DEFAULT NULL, -- description: identifying the molecule in which the bond appears
	`bond_type` TEXT DEFAULT NULL, -- description: type of the bond value description: -: single bond '=': double bond '#': triple bond
	PRIMARY KEY (`bond_id`), --
	FOREIGN KEY (`molecule_id`) REFERENCES `molecule` (`molecule_id`),
);

CREATE TABLE molecule
(
	`molecule_id` TEXT NOT NULL, -- `molecule id` description: unique id of molecule value description: ""+"" --> this molecule / compound is carcinogenic '-' this molecule is not / compound carcinogenic
	`label` TEXT DEFAULT NULL, -- examples: `-`| description: whether this molecule is carcinogenic or not
	PRIMARY KEY (`molecule_id`), --
);

CREATE TABLE connected
(
	`atom_id` TEXT NOT NULL, --
	`atom_id2` TEXT NOT NULL, --
	`bond_id` TEXT DEFAULT NULL, -- `bond id` description: bond id representing bond between two atoms
	PRIMARY KEY (`atom_id`,`atom_id2`), --
	FOREIGN KEY (`bond_id`) REFERENCES `bond` (`bond_id`) ON DELETE CASCADE ON UPDATE CASCADE,
);"
256,"CREATE TABLE atom
(
	`atom_id` TEXT NOT NULL, -- `atom id` description: the unique id of atoms
	`molecule_id` TEXT DEFAULT NULL, -- `molecule id` description: identifying the molecule to which the atom belongs value description: TRXXX_i represents ith atom of molecule TRXXX
	`element` TEXT DEFAULT NULL, -- description: the element of the toxicology value description:  cl: chlorine  c: carbon  h: hydrogen  o: oxygen  s: sulfur  n: nitrogen  p: phosphorus  na: sodium  br: bromine  f: fluorine  i: iodine  sn: Tin  pb: lead  te: tellurium  ca: Calcium
	PRIMARY KEY (`atom_id`), --
);"
257,"CREATE TABLE atom
(
	`atom_id` TEXT NOT NULL, -- `atom id` description: the unique id of atoms
	`molecule_id` TEXT DEFAULT NULL, -- `molecule id` description: identifying the molecule to which the atom belongs value description: TRXXX_i represents ith atom of molecule TRXXX
	`element` TEXT DEFAULT NULL, -- description: the element of the toxicology value description:  cl: chlorine  c: carbon  h: hydrogen  o: oxygen  s: sulfur  n: nitrogen  p: phosphorus  na: sodium  br: bromine  f: fluorine  i: iodine  sn: Tin  pb: lead  te: tellurium  ca: Calcium
	PRIMARY KEY (`atom_id`), --
);

CREATE TABLE connected
(
	`atom_id` TEXT NOT NULL, -- `atom id` description: id of the first atom
	`atom_id2` TEXT NOT NULL, -- `atom id 2` description: id of the second atom
	`bond_id` TEXT DEFAULT NULL, --
	PRIMARY KEY (`atom_id`,`atom_id2`), --
	FOREIGN KEY (`atom_id`) REFERENCES `atom` (`atom_id`) ON DELETE CASCADE ON UPDATE CASCADE,
	FOREIGN KEY (`atom_id2`) REFERENCES `atom` (`atom_id`) ON DELETE CASCADE ON UPDATE CASCADE,
);"
258,"CREATE TABLE atom
(
	`atom_id` TEXT NOT NULL, --
	`molecule_id` TEXT DEFAULT NULL, --
	`element` TEXT DEFAULT NULL, -- examples: `zn`| description: the element of the toxicology value description:  cl: chlorine  c: carbon  h: hydrogen  o: oxygen  s: sulfur  n: nitrogen  p: phosphorus  na: sodium  br: bromine  f: fluorine  i: iodine  sn: Tin  pb: lead  te: tellurium  ca: Calcium
	PRIMARY KEY (`atom_id`), --
);

CREATE TABLE connected
(
	`atom_id` TEXT NOT NULL, -- `atom id` description: id of the first atom
	`atom_id2` TEXT NOT NULL, -- `atom id 2` description: id of the second atom
	`bond_id` TEXT DEFAULT NULL, -- `bond id` description: bond id representing bond between two atoms
	PRIMARY KEY (`atom_id`,`atom_id2`), --
	FOREIGN KEY (`atom_id`) REFERENCES `atom` (`atom_id`) ON DELETE CASCADE ON UPDATE CASCADE,
	FOREIGN KEY (`atom_id2`) REFERENCES `atom` (`atom_id`) ON DELETE CASCADE ON UPDATE CASCADE,
	FOREIGN KEY (`bond_id`) REFERENCES `bond` (`bond_id`) ON DELETE CASCADE ON UPDATE CASCADE,
);

CREATE TABLE bond
(
	`bond_id` TEXT NOT NULL, --
	`molecule_id` TEXT DEFAULT NULL, -- description: identifying the molecule in which the bond appears
	`bond_type` TEXT DEFAULT NULL, -- description: type of the bond value description: -: single bond '=': double bond '#': triple bond
	PRIMARY KEY (`bond_id`), --
);"
259,"CREATE TABLE atom
(
	`atom_id` TEXT NOT NULL, --
	`molecule_id` TEXT DEFAULT NULL, -- `molecule id` description: identifying the molecule to which the atom belongs value description: TRXXX_i represents ith atom of molecule TRXXX
	`element` TEXT DEFAULT NULL, --
	PRIMARY KEY (`atom_id`), --
);

CREATE TABLE bond
(
	`bond_id` TEXT NOT NULL, -- description: unique id representing bonds value description: TRxxx_A1_A2: TRXXX refers to which molecule A1 and A2 refers to which atom
	`molecule_id` TEXT DEFAULT NULL, -- description: identifying the molecule in which the bond appears
	`bond_type` TEXT DEFAULT NULL, -- description: type of the bond value description: -: single bond '=': double bond '#': triple bond
	PRIMARY KEY (`bond_id`), --
);"
260,"CREATE TABLE atom
(
	`atom_id` TEXT NOT NULL, --
	`molecule_id` TEXT DEFAULT NULL, -- `molecule id` description: identifying the molecule to which the atom belongs value description: TRXXX_i represents ith atom of molecule TRXXX
	`element` TEXT DEFAULT NULL, --
	PRIMARY KEY (`atom_id`), --
);

CREATE TABLE bond
(
	`bond_id` TEXT NOT NULL, -- description: unique id representing bonds value description: TRxxx_A1_A2: TRXXX refers to which molecule A1 and A2 refers to which atom
	`molecule_id` TEXT DEFAULT NULL, -- description: identifying the molecule in which the bond appears
	`bond_type` TEXT DEFAULT NULL, -- description: type of the bond value description: -: single bond '=': double bond '#': triple bond
	PRIMARY KEY (`bond_id`), --
);"
261,"CREATE TABLE molecule
(
	`molecule_id` TEXT NOT NULL, -- `molecule id` description: unique id of molecule value description: ""+"" --> this molecule / compound is carcinogenic '-' this molecule is not / compound carcinogenic
	`label` TEXT DEFAULT NULL, -- description: whether this molecule is carcinogenic or not
	PRIMARY KEY (`molecule_id`), --
);

CREATE TABLE bond
(
	`bond_id` TEXT NOT NULL, -- description: unique id representing bonds value description: TRxxx_A1_A2: TRXXX refers to which molecule A1 and A2 refers to which atom
	`molecule_id` TEXT DEFAULT NULL, -- description: identifying the molecule in which the bond appears
	PRIMARY KEY (`bond_id`), --
	FOREIGN KEY (`molecule_id`) REFERENCES `molecule` (`molecule_id`),
);"
262,"CREATE TABLE molecule
(
	`molecule_id` TEXT NOT NULL, -- `molecule id` description: unique id of molecule value description: ""+"" --> this molecule / compound is carcinogenic '-' this molecule is not / compound carcinogenic
	`label` TEXT DEFAULT NULL, -- description: whether this molecule is carcinogenic or not
	PRIMARY KEY (`molecule_id`), --
);

CREATE TABLE bond
(
	`bond_id` TEXT NOT NULL, --
	`molecule_id` TEXT DEFAULT NULL, -- description: identifying the molecule in which the bond appears
	`bond_type` TEXT DEFAULT NULL, -- description: type of the bond value description: -: single bond '=': double bond '#': triple bond
	PRIMARY KEY (`bond_id`), --
	FOREIGN KEY (`molecule_id`) REFERENCES `molecule` (`molecule_id`),
);"
263,"CREATE TABLE atom
(
	`atom_id` TEXT NOT NULL, --
	`molecule_id` TEXT DEFAULT NULL, -- `molecule id` description: identifying the molecule to which the atom belongs value description: TRXXX_i represents ith atom of molecule TRXXX
	`element` TEXT DEFAULT NULL, -- description: the element of the toxicology value description:  cl: chlorine  c: carbon  h: hydrogen  o: oxygen  s: sulfur  n: nitrogen  p: phosphorus  na: sodium  br: bromine  f: fluorine  i: iodine  sn: Tin  pb: lead  te: tellurium  ca: Calcium
	PRIMARY KEY (`atom_id`), --
	FOREIGN KEY (`molecule_id`) REFERENCES `molecule` (`molecule_id`),
);

CREATE TABLE bond
(
	`bond_id` TEXT NOT NULL, --
	`molecule_id` TEXT DEFAULT NULL, -- description: identifying the molecule in which the bond appears
	`bond_type` TEXT DEFAULT NULL, -- description: type of the bond value description: -: single bond '=': double bond '#': triple bond
	PRIMARY KEY (`bond_id`), --
	FOREIGN KEY (`molecule_id`) REFERENCES `molecule` (`molecule_id`),
);

CREATE TABLE molecule
(
	`molecule_id` TEXT NOT NULL, -- `molecule id` description: unique id of molecule value description: ""+"" --> this molecule / compound is carcinogenic '-' this molecule is not / compound carcinogenic
	PRIMARY KEY (`molecule_id`), --
);

CREATE TABLE connected
(
	`atom_id` TEXT NOT NULL, -- `atom id` description: id of the first atom
	`atom_id2` TEXT NOT NULL, -- `atom id 2` description: id of the second atom
	`bond_id` TEXT DEFAULT NULL, -- `bond id` description: bond id representing bond between two atoms
	PRIMARY KEY (`atom_id`,`atom_id2`), --
	FOREIGN KEY (`atom_id`) REFERENCES `atom` (`atom_id`) ON DELETE CASCADE ON UPDATE CASCADE,
	FOREIGN KEY (`atom_id2`) REFERENCES `atom` (`atom_id`) ON DELETE CASCADE ON UPDATE CASCADE,
	FOREIGN KEY (`bond_id`) REFERENCES `bond` (`bond_id`) ON DELETE CASCADE ON UPDATE CASCADE,
);"
264,"CREATE TABLE molecule
(
	`molecule_id` TEXT NOT NULL, -- `molecule id` description: unique id of molecule value description: ""+"" --> this molecule / compound is carcinogenic '-' this molecule is not / compound carcinogenic
	`label` TEXT DEFAULT NULL, -- description: whether this molecule is carcinogenic or not
	PRIMARY KEY (`molecule_id`), --
);"
265,"CREATE TABLE molecule
(
	`molecule_id` TEXT NOT NULL, -- `molecule id` description: unique id of molecule value description: ""+"" --> this molecule / compound is carcinogenic '-' this molecule is not / compound carcinogenic
	`label` TEXT DEFAULT NULL, -- examples: `-`| description: whether this molecule is carcinogenic or not
	PRIMARY KEY (`molecule_id`), --
);"
266,"CREATE TABLE molecule
(
	`molecule_id` TEXT NOT NULL, -- `molecule id` description: unique id of molecule value description: ""+"" --> this molecule / compound is carcinogenic '-' this molecule is not / compound carcinogenic
	`label` TEXT DEFAULT NULL, -- description: whether this molecule is carcinogenic or not
	PRIMARY KEY (`molecule_id`), --
);"
267,"CREATE TABLE bond
(
	`bond_id` TEXT NOT NULL, -- description: unique id representing bonds value description: TRxxx_A1_A2: TRXXX refers to which molecule A1 and A2 refers to which atom
	`molecule_id` TEXT DEFAULT NULL, -- description: identifying the molecule in which the bond appears
	`bond_type` TEXT DEFAULT NULL, -- description: type of the bond value description: -: single bond '=': double bond '#': triple bond
	PRIMARY KEY (`bond_id`), --
);"
268,"CREATE TABLE connected
(
	`atom_id` TEXT NOT NULL, -- `atom id` description: id of the first atom
	`atom_id2` TEXT NOT NULL, --
	`bond_id` TEXT DEFAULT NULL, -- `bond id` description: bond id representing bond between two atoms
	PRIMARY KEY (`atom_id`,`atom_id2`), --
	FOREIGN KEY (`atom_id`) REFERENCES `atom` (`atom_id`) ON DELETE CASCADE ON UPDATE CASCADE,
	FOREIGN KEY (`atom_id2`) REFERENCES `atom` (`atom_id`) ON DELETE CASCADE ON UPDATE CASCADE,
	FOREIGN KEY (`bond_id`) REFERENCES `bond` (`bond_id`) ON DELETE CASCADE ON UPDATE CASCADE,
);

CREATE TABLE atom
(
	`atom_id` TEXT NOT NULL, --
	`molecule_id` TEXT DEFAULT NULL, -- `molecule id` description: identifying the molecule to which the atom belongs value description: TRXXX_i represents ith atom of molecule TRXXX
	`element` TEXT DEFAULT NULL, --
	PRIMARY KEY (`atom_id`), --
);

CREATE TABLE bond
(
	`bond_id` TEXT NOT NULL, -- description: unique id representing bonds value description: TRxxx_A1_A2: TRXXX refers to which molecule A1 and A2 refers to which atom
	PRIMARY KEY (`bond_id`), --
);"
269,"CREATE TABLE atom
(
	`atom_id` TEXT NOT NULL, -- `atom id` description: the unique id of atoms
	`molecule_id` TEXT DEFAULT NULL, --
	`element` TEXT DEFAULT NULL, --
	PRIMARY KEY (`atom_id`), --
);

CREATE TABLE connected
(
	`atom_id` TEXT NOT NULL, -- `atom id` description: id of the first atom
	`atom_id2` TEXT NOT NULL, -- `atom id 2` description: id of the second atom
	`bond_id` TEXT DEFAULT NULL, -- `bond id` description: bond id representing bond between two atoms
	PRIMARY KEY (`atom_id`,`atom_id2`), --
	FOREIGN KEY (`atom_id`) REFERENCES `atom` (`atom_id`) ON DELETE CASCADE ON UPDATE CASCADE,
	FOREIGN KEY (`atom_id2`) REFERENCES `atom` (`atom_id`) ON DELETE CASCADE ON UPDATE CASCADE,
	FOREIGN KEY (`bond_id`) REFERENCES `bond` (`bond_id`) ON DELETE CASCADE ON UPDATE CASCADE,
);

CREATE TABLE bond
(
	`bond_id` TEXT NOT NULL, -- description: unique id representing bonds value description: TRxxx_A1_A2: TRXXX refers to which molecule A1 and A2 refers to which atom
	PRIMARY KEY (`bond_id`), --
);"
270,"CREATE TABLE atom
(
	`atom_id` TEXT NOT NULL, --
	`molecule_id` TEXT DEFAULT NULL, -- `molecule id` description: identifying the molecule to which the atom belongs value description: TRXXX_i represents ith atom of molecule TRXXX
	`element` TEXT DEFAULT NULL, -- examples: `ca`| description: the element of the toxicology value description:  cl: chlorine  c: carbon  h: hydrogen  o: oxygen  s: sulfur  n: nitrogen  p: phosphorus  na: sodium  br: bromine  f: fluorine  i: iodine  sn: Tin  pb: lead  te: tellurium  ca: Calcium
	PRIMARY KEY (`atom_id`), --
	FOREIGN KEY (`molecule_id`) REFERENCES `molecule` (`molecule_id`),
);

CREATE TABLE molecule
(
	`molecule_id` TEXT NOT NULL, -- `molecule id` description: unique id of molecule value description: ""+"" --> this molecule / compound is carcinogenic '-' this molecule is not / compound carcinogenic
	`label` TEXT DEFAULT NULL, -- examples: `-`| description: whether this molecule is carcinogenic or not
	PRIMARY KEY (`molecule_id`), --
);"
271,"CREATE TABLE connected
(
	`atom_id` TEXT NOT NULL, -- `atom id` description: id of the first atom
	`atom_id2` TEXT NOT NULL, -- `atom id 2` description: id of the second atom
	`bond_id` TEXT DEFAULT NULL, -- `bond id` description: bond id representing bond between two atoms
	PRIMARY KEY (`atom_id`,`atom_id2`), --
	FOREIGN KEY (`atom_id`) REFERENCES `atom` (`atom_id`) ON DELETE CASCADE ON UPDATE CASCADE,
	FOREIGN KEY (`atom_id2`) REFERENCES `atom` (`atom_id`) ON DELETE CASCADE ON UPDATE CASCADE,
);

CREATE TABLE atom
(
	`atom_id` TEXT NOT NULL, --
	`molecule_id` TEXT DEFAULT NULL, -- `molecule id` description: identifying the molecule to which the atom belongs value description: TRXXX_i represents ith atom of molecule TRXXX
	`element` TEXT DEFAULT NULL, -- examples: `cl`, `c`| description: the element of the toxicology value description:  cl: chlorine  c: carbon  h: hydrogen  o: oxygen  s: sulfur  n: nitrogen  p: phosphorus  na: sodium  br: bromine  f: fluorine  i: iodine  sn: Tin  pb: lead  te: tellurium  ca: Calcium
	PRIMARY KEY (`atom_id`), --
);"
272,"CREATE TABLE molecule
(
	`molecule_id` TEXT NOT NULL, -- `molecule id` description: unique id of molecule value description: ""+"" --> this molecule / compound is carcinogenic '-' this molecule is not / compound carcinogenic
	`label` TEXT DEFAULT NULL, -- description: whether this molecule is carcinogenic or not
	PRIMARY KEY (`molecule_id`), --
);

CREATE TABLE atom
(
	`atom_id` TEXT NOT NULL, --
	`molecule_id` TEXT DEFAULT NULL, -- `molecule id` description: identifying the molecule to which the atom belongs value description: TRXXX_i represents ith atom of molecule TRXXX
	`element` TEXT DEFAULT NULL, --
	PRIMARY KEY (`atom_id`), --
	FOREIGN KEY (`molecule_id`) REFERENCES `molecule` (`molecule_id`),
);

CREATE TABLE bond
(
	`bond_id` TEXT NOT NULL, --
	`molecule_id` TEXT DEFAULT NULL, -- description: identifying the molecule in which the bond appears
	`bond_type` TEXT DEFAULT NULL, -- description: type of the bond value description: -: single bond '=': double bond '#': triple bond
	PRIMARY KEY (`bond_id`), --
	FOREIGN KEY (`molecule_id`) REFERENCES `molecule` (`molecule_id`),
);"
